Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  94%|█████████▍| 3060/3261 [25:33<01:40,  2.00it/s]
Testing DataLoader 0:  94%|█████████▍| 3061/3261 [25:34<01:40,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3062/3261 [25:34<01:39,  2.00it/s]
Testing DataLoader 0:  94%|█████████▍| 3063/3261 [25:35<01:39,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3064/3261 [25:36<01:38,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3065/3261 [25:36<01:38,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3066/3261 [25:37<01:37,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3067/3261 [25:37<01:37,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3068/3261 [25:38<01:36,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3069/3261 [25:38<01:36,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3070/3261 [25:39<01:35,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3071/3261 [25:39<01:35,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3072/3261 [25:40<01:34,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3073/3261 [25:40<01:34,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3074/3261 [25:41<01:33,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3075/3261 [25:41<01:33,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3076/3261 [25:42<01:32,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3077/3261 [25:42<01:32,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3078/3261 [25:43<01:31,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3079/3261 [25:44<01:31,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3080/3261 [25:44<01:30,  1.99it/s]
Testing DataLoader 0:  94%|█████████▍| 3081/3261 [25:45<01:30,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3082/3261 [25:45<01:29,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3083/3261 [25:46<01:29,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3084/3261 [25:46<01:28,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3085/3261 [25:47<01:28,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3086/3261 [25:47<01:27,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3087/3261 [25:48<01:27,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3088/3261 [25:49<01:26,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3089/3261 [25:49<01:26,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3090/3261 [25:50<01:25,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3091/3261 [25:50<01:25,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3092/3261 [25:51<01:24,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3093/3261 [25:52<01:24,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3094/3261 [25:52<01:23,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3095/3261 [25:53<01:23,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3096/3261 [25:53<01:22,  1.99it/s]
Testing DataLoader 0:  95%|█████████▍| 3097/3261 [25:54<01:22,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3098/3261 [25:54<01:21,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3099/3261 [25:54<01:21,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3100/3261 [25:55<01:20,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3101/3261 [25:56<01:20,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3102/3261 [25:57<01:19,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3103/3261 [25:57<01:19,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3104/3261 [25:58<01:18,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3105/3261 [25:58<01:18,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3106/3261 [25:59<01:17,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3107/3261 [26:00<01:17,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3108/3261 [26:00<01:16,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3109/3261 [26:01<01:16,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3110/3261 [26:01<01:15,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3111/3261 [26:02<01:15,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3112/3261 [26:02<01:14,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3113/3261 [26:03<01:14,  1.99it/s]
Testing DataLoader 0:  95%|█████████▌| 3114/3261 [26:03<01:13,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3115/3261 [26:04<01:13,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3116/3261 [26:04<01:12,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3117/3261 [26:05<01:12,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3118/3261 [26:05<01:11,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3119/3261 [26:06<01:11,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3120/3261 [26:06<01:10,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3121/3261 [26:07<01:10,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3122/3261 [26:07<01:09,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3123/3261 [26:08<01:09,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3124/3261 [26:08<01:08,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3125/3261 [26:08<01:08,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3126/3261 [26:09<01:07,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3127/3261 [26:09<01:07,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3128/3261 [26:09<01:06,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3129/3261 [26:10<01:06,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3130/3261 [26:10<01:05,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3131/3261 [26:11<01:05,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3132/3261 [26:11<01:04,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3133/3261 [26:11<01:04,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3134/3261 [26:12<01:03,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3135/3261 [26:12<01:03,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3136/3261 [26:12<01:02,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3137/3261 [26:12<01:02,  1.99it/s]
Testing DataLoader 0:  96%|█████████▌| 3138/3261 [26:13<01:01,  1.99it/s]
Testing DataLoader 0:  96%|█████████▋| 3139/3261 [26:13<01:01,  1.99it/s]
Testing DataLoader 0:  96%|█████████▋| 3140/3261 [26:14<01:00,  1.99it/s]
Testing DataLoader 0:  96%|█████████▋| 3141/3261 [26:14<01:00,  1.99it/s]
Testing DataLoader 0:  96%|█████████▋| 3142/3261 [26:15<00:59,  1.99it/s]
Testing DataLoader 0:  96%|█████████▋| 3143/3261 [26:15<00:59,  2.00it/s]
Testing DataLoader 0:  96%|█████████▋| 3144/3261 [26:15<00:58,  2.00it/s]
Testing DataLoader 0:  96%|█████████▋| 3145/3261 [26:16<00:58,  2.00it/s]
Testing DataLoader 0:  96%|█████████▋| 3146/3261 [26:16<00:57,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3147/3261 [26:16<00:57,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3148/3261 [26:17<00:56,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3149/3261 [26:18<00:56,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3150/3261 [26:18<00:55,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3151/3261 [26:19<00:55,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3152/3261 [26:19<00:54,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3153/3261 [26:20<00:54,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3154/3261 [26:20<00:53,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3155/3261 [26:21<00:53,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3156/3261 [26:21<00:52,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3157/3261 [26:22<00:52,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3158/3261 [26:23<00:51,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3159/3261 [26:23<00:51,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3160/3261 [26:24<00:50,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3161/3261 [26:24<00:50,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3162/3261 [26:24<00:49,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3163/3261 [26:25<00:49,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3164/3261 [26:25<00:48,  2.00it/s]
Testing DataLoader 0:  97%|█████████▋| 3165/3261 [26:27<00:48,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3166/3261 [26:27<00:47,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3167/3261 [26:28<00:47,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3168/3261 [26:28<00:46,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3169/3261 [26:29<00:46,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3170/3261 [26:29<00:45,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3171/3261 [26:30<00:45,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3172/3261 [26:30<00:44,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3173/3261 [26:31<00:44,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3174/3261 [26:31<00:43,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3175/3261 [26:32<00:43,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3176/3261 [26:32<00:42,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3177/3261 [26:33<00:42,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3178/3261 [26:33<00:41,  1.99it/s]
Testing DataLoader 0:  97%|█████████▋| 3179/3261 [26:34<00:41,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3180/3261 [26:34<00:40,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3181/3261 [26:35<00:40,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3182/3261 [26:35<00:39,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3183/3261 [26:36<00:39,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3184/3261 [26:36<00:38,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3185/3261 [26:37<00:38,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3186/3261 [26:37<00:37,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3187/3261 [26:38<00:37,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3188/3261 [26:38<00:36,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3189/3261 [26:39<00:36,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3190/3261 [26:39<00:35,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3191/3261 [26:40<00:35,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3192/3261 [26:41<00:34,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3193/3261 [26:41<00:34,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3194/3261 [26:42<00:33,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3195/3261 [26:42<00:33,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3196/3261 [26:43<00:32,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3197/3261 [26:44<00:32,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3198/3261 [26:44<00:31,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3199/3261 [26:45<00:31,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3200/3261 [26:45<00:30,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3201/3261 [26:46<00:30,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3202/3261 [26:47<00:29,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3203/3261 [26:47<00:29,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3204/3261 [26:48<00:28,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3205/3261 [26:48<00:28,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3206/3261 [26:49<00:27,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3207/3261 [26:49<00:27,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3208/3261 [26:50<00:26,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3209/3261 [26:50<00:26,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3210/3261 [26:51<00:25,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3211/3261 [26:52<00:25,  1.99it/s]
Testing DataLoader 0:  98%|█████████▊| 3212/3261 [26:52<00:24,  1.99it/s]
Testing DataLoader 0:  99%|█████████▊| 3213/3261 [26:53<00:24,  1.99it/s]
Testing DataLoader 0:  99%|█████████▊| 3214/3261 [26:53<00:23,  1.99it/s]
Testing DataLoader 0:  99%|█████████▊| 3215/3261 [26:54<00:23,  1.99it/s]
Testing DataLoader 0:  99%|█████████▊| 3216/3261 [26:54<00:22,  1.99it/s]
Testing DataLoader 0:  99%|█████████▊| 3217/3261 [26:55<00:22,  1.99it/s]
Testing DataLoader 0:  99%|█████████▊| 3218/3261 [26:55<00:21,  1.99it/s]
Testing DataLoader 0:  99%|█████████▊| 3219/3261 [26:55<00:21,  1.99it/s]
Testing DataLoader 0:  99%|█████████▊| 3220/3261 [26:56<00:20,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3221/3261 [26:57<00:20,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3222/3261 [26:57<00:19,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3223/3261 [26:58<00:19,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3224/3261 [26:58<00:18,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3225/3261 [26:59<00:18,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3226/3261 [26:59<00:17,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3227/3261 [27:00<00:17,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3228/3261 [27:00<00:16,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3229/3261 [27:01<00:16,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3230/3261 [27:02<00:15,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3231/3261 [27:03<00:15,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3232/3261 [27:04<00:14,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3233/3261 [27:04<00:14,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3234/3261 [27:05<00:13,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3235/3261 [27:05<00:13,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3236/3261 [27:06<00:12,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3237/3261 [27:07<00:12,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3238/3261 [27:07<00:11,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3239/3261 [27:08<00:11,  1.99it/s]
Testing DataLoader 0:  99%|█████████▉| 3240/3261 [27:08<00:10,  1.99it/s]
