Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing with 1516 examples, and 1516 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:14,  5.18it/s]
Testing DataLoader 0:  48%|████▊     | 1464/3046 [11:13<12:07,  2.18it/s]
Testing DataLoader 0:  48%|████▊     | 1465/3046 [11:13<12:07,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1466/3046 [11:14<12:07,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1467/3046 [11:15<12:06,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1468/3046 [11:15<12:06,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1469/3046 [11:15<12:05,  2.17it/s]
Testing DataLoader 0:  48%|████▊     | 1470/3046 [11:15<12:04,  2.18it/s]
Testing DataLoader 0:  48%|████▊     | 1471/3046 [11:16<12:03,  2.18it/s]
Testing DataLoader 0:  48%|████▊     | 1472/3046 [11:16<12:03,  2.18it/s]
Testing DataLoader 0:  48%|████▊     | 1473/3046 [11:16<12:02,  2.18it/s]
Testing DataLoader 0:  48%|████▊     | 1474/3046 [11:17<12:02,  2.18it/s]
Testing DataLoader 0:  48%|████▊     | 1475/3046 [11:17<12:01,  2.18it/s]
Testing DataLoader 0:  48%|████▊     | 1476/3046 [11:17<12:00,  2.18it/s]
Testing DataLoader 0:  48%|████▊     | 1477/3046 [11:17<12:00,  2.18it/s]
Testing DataLoader 0:  49%|████▊     | 1478/3046 [11:18<11:59,  2.18it/s]
Testing DataLoader 0:  49%|████▊     | 1479/3046 [11:18<11:58,  2.18it/s]
Testing DataLoader 0:  49%|████▊     | 1480/3046 [11:18<11:58,  2.18it/s]
Testing DataLoader 0:  49%|████▊     | 1481/3046 [11:19<11:57,  2.18it/s]
Testing DataLoader 0:  49%|████▊     | 1482/3046 [11:19<11:57,  2.18it/s]
Testing DataLoader 0:  49%|████▊     | 1483/3046 [11:20<11:56,  2.18it/s]
Testing DataLoader 0:  49%|████▊     | 1484/3046 [11:20<11:56,  2.18it/s]
Testing DataLoader 0:  49%|████▉     | 1485/3046 [11:20<11:55,  2.18it/s]
Testing DataLoader 0:  49%|████▉     | 1486/3046 [11:21<11:55,  2.18it/s]
Testing DataLoader 0:  49%|████▉     | 1487/3046 [11:21<11:54,  2.18it/s]
Testing DataLoader 0:  49%|████▉     | 1488/3046 [11:21<11:53,  2.18it/s]
Testing DataLoader 0:  49%|████▉     | 1489/3046 [11:22<11:53,  2.18it/s]
Testing DataLoader 0:  49%|████▉     | 1490/3046 [11:22<11:52,  2.18it/s]
Testing DataLoader 0:  49%|████▉     | 1491/3046 [11:22<11:51,  2.18it/s]
Testing DataLoader 0:  49%|████▉     | 1492/3046 [11:22<11:51,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1493/3046 [11:23<11:50,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1494/3046 [11:23<11:50,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1495/3046 [11:23<11:49,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1496/3046 [11:24<11:48,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1497/3046 [11:24<11:48,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1498/3046 [11:25<11:47,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1499/3046 [11:25<11:47,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1500/3046 [11:25<11:46,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1501/3046 [11:26<11:46,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1502/3046 [11:26<11:45,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1503/3046 [11:26<11:45,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1504/3046 [11:27<11:44,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1505/3046 [11:27<11:43,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1506/3046 [11:27<11:43,  2.19it/s]
Testing DataLoader 0:  49%|████▉     | 1507/3046 [11:28<11:43,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1508/3046 [11:28<11:42,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1509/3046 [11:29<11:41,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1510/3046 [11:29<11:41,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1511/3046 [11:29<11:40,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1512/3046 [11:30<11:40,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1513/3046 [11:30<11:39,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1514/3046 [11:30<11:39,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1515/3046 [11:31<11:38,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1516/3046 [11:31<11:37,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1517/3046 [11:31<11:37,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1518/3046 [11:32<11:36,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1519/3046 [11:32<11:36,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1520/3046 [11:32<11:35,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1521/3046 [11:33<11:35,  2.19it/s]
Testing DataLoader 0:  50%|████▉     | 1522/3046 [11:33<11:34,  2.19it/s]
Testing DataLoader 0:  50%|█████     | 1523/3046 [11:33<11:33,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1524/3046 [11:34<11:33,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1525/3046 [11:34<11:32,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1526/3046 [11:34<11:32,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1527/3046 [11:34<11:31,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1528/3046 [11:35<11:30,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1529/3046 [11:35<11:30,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1530/3046 [11:36<11:29,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1531/3046 [11:36<11:29,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1532/3046 [11:37<11:28,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1533/3046 [11:37<11:28,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1534/3046 [11:37<11:27,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1535/3046 [11:38<11:27,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1536/3046 [11:38<11:26,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1537/3046 [11:39<11:26,  2.20it/s]
Testing DataLoader 0:  50%|█████     | 1538/3046 [11:39<11:25,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1539/3046 [11:39<11:25,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1540/3046 [11:40<11:25,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1541/3046 [11:40<11:24,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1542/3046 [11:41<11:23,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1543/3046 [11:41<11:23,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1544/3046 [11:42<11:22,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1545/3046 [11:42<11:22,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1546/3046 [11:42<11:21,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1547/3046 [11:42<11:21,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1548/3046 [11:43<11:20,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1549/3046 [11:43<11:20,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1550/3046 [11:43<11:19,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1551/3046 [11:44<11:18,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1552/3046 [11:44<11:18,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1553/3046 [11:44<11:17,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1554/3046 [11:45<11:17,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1555/3046 [11:45<11:16,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1556/3046 [11:46<11:16,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1557/3046 [11:46<11:15,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1558/3046 [11:46<11:14,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1559/3046 [11:47<11:14,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1560/3046 [11:47<11:13,  2.20it/s]
Testing DataLoader 0:  51%|█████     | 1561/3046 [11:47<11:13,  2.21it/s]
Testing DataLoader 0:  51%|█████▏    | 1562/3046 [11:48<11:12,  2.21it/s]
Testing DataLoader 0:  51%|█████▏    | 1563/3046 [11:48<11:12,  2.21it/s]
Testing DataLoader 0:  51%|█████▏    | 1564/3046 [11:49<11:11,  2.21it/s]
Testing DataLoader 0:  51%|█████▏    | 1565/3046 [11:49<11:11,  2.21it/s]
Testing DataLoader 0:  51%|█████▏    | 1566/3046 [11:49<11:10,  2.21it/s]
Testing DataLoader 0:  51%|█████▏    | 1567/3046 [11:49<11:10,  2.21it/s]
Testing DataLoader 0:  51%|█████▏    | 1568/3046 [11:50<11:09,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1569/3046 [11:50<11:08,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1570/3046 [11:50<11:08,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1571/3046 [11:51<11:07,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1572/3046 [11:51<11:07,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1573/3046 [11:51<11:06,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1574/3046 [11:52<11:05,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1575/3046 [11:52<11:05,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1576/3046 [11:53<11:05,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1577/3046 [11:53<11:04,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1578/3046 [11:53<11:03,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1579/3046 [11:53<11:03,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1580/3046 [11:54<11:02,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1581/3046 [11:54<11:01,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1582/3046 [11:54<11:01,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1583/3046 [11:54<11:00,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1584/3046 [11:55<11:00,  2.21it/s]
Testing DataLoader 0:  52%|█████▏    | 1585/3046 [11:55<10:59,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1586/3046 [11:55<10:59,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1587/3046 [11:56<10:58,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1588/3046 [11:56<10:57,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1589/3046 [11:56<10:57,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1590/3046 [11:57<10:56,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1591/3046 [11:57<10:56,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1592/3046 [11:58<10:55,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1593/3046 [11:58<10:55,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1594/3046 [11:58<10:54,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1595/3046 [11:59<10:54,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1596/3046 [11:59<10:53,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1597/3046 [11:59<10:52,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1598/3046 [11:59<10:52,  2.22it/s]
Testing DataLoader 0:  52%|█████▏    | 1599/3046 [12:00<10:51,  2.22it/s]
Testing DataLoader 0:  53%|█████▎    | 1600/3046 [12:00<10:51,  2.22it/s]
Testing DataLoader 0:  53%|█████▎    | 1601/3046 [12:00<10:50,  2.22it/s]
Testing DataLoader 0:  53%|█████▎    | 1602/3046 [12:01<10:50,  2.22it/s]
Testing DataLoader 0:  53%|█████▎    | 1603/3046 [12:01<10:49,  2.22it/s]
Testing DataLoader 0:  53%|█████▎    | 1604/3046 [12:01<10:48,  2.22it/s]
Testing DataLoader 0:  53%|█████▎    | 1605/3046 [12:02<10:48,  2.22it/s]
Testing DataLoader 0:  53%|█████▎    | 1606/3046 [12:02<10:47,  2.22it/s]
Testing DataLoader 0:  53%|█████▎    | 1607/3046 [12:02<10:47,  2.22it/s]
Testing DataLoader 0:  53%|█████▎    | 1608/3046 [12:03<10:46,  2.22it/s]
Testing DataLoader 0:  53%|█████▎    | 1609/3046 [12:03<10:45,  2.22it/s]
Testing DataLoader 0:  53%|█████▎    | 1610/3046 [12:03<10:45,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1611/3046 [12:03<10:44,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1612/3046 [12:04<10:44,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1613/3046 [12:04<10:43,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1614/3046 [12:04<10:43,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1615/3046 [12:04<10:42,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1616/3046 [12:05<10:41,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1617/3046 [12:05<10:41,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1618/3046 [12:06<10:40,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1619/3046 [12:06<10:40,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1620/3046 [12:06<10:39,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1621/3046 [12:07<10:39,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1622/3046 [12:07<10:38,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1623/3046 [12:07<10:38,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1624/3046 [12:08<10:37,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1625/3046 [12:08<10:37,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1626/3046 [12:08<10:36,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1627/3046 [12:10<10:36,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1628/3046 [12:10<10:36,  2.23it/s]
Testing DataLoader 0:  53%|█████▎    | 1629/3046 [12:10<10:35,  2.23it/s]
Testing DataLoader 0:  54%|█████▎    | 1630/3046 [12:11<10:35,  2.23it/s]
Testing DataLoader 0:  54%|█████▎    | 1631/3046 [12:11<10:34,  2.23it/s]
Testing DataLoader 0:  54%|█████▎    | 1632/3046 [12:11<10:34,  2.23it/s]
Testing DataLoader 0:  54%|█████▎    | 1633/3046 [12:12<10:33,  2.23it/s]
Testing DataLoader 0:  54%|█████▎    | 1634/3046 [12:12<10:32,  2.23it/s]
Testing DataLoader 0:  54%|█████▎    | 1635/3046 [12:12<10:32,  2.23it/s]
Testing DataLoader 0:  54%|█████▎    | 1636/3046 [12:19<10:37,  2.21it/s]
Testing DataLoader 0:  54%|█████▎    | 1637/3046 [12:19<10:36,  2.21it/s]
Testing DataLoader 0:  54%|█████▍    | 1638/3046 [12:20<10:36,  2.21it/s]
Testing DataLoader 0:  54%|█████▍    | 1639/3046 [12:20<10:35,  2.21it/s]
Testing DataLoader 0:  54%|█████▍    | 1640/3046 [12:20<10:34,  2.21it/s]
Testing DataLoader 0:  54%|█████▍    | 1641/3046 [12:20<10:34,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1642/3046 [12:21<10:33,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1643/3046 [12:21<10:33,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1644/3046 [12:21<10:32,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1645/3046 [12:22<10:31,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1646/3046 [12:22<10:31,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1647/3046 [12:23<10:31,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1648/3046 [12:23<10:30,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1649/3046 [12:23<10:30,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1650/3046 [12:24<10:29,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1651/3046 [12:24<10:29,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1652/3046 [12:24<10:28,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1653/3046 [12:25<10:28,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1654/3046 [12:25<10:27,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1655/3046 [12:25<10:26,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1656/3046 [12:26<10:26,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1657/3046 [12:26<10:25,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1658/3046 [12:27<10:25,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1659/3046 [12:27<10:24,  2.22it/s]
Testing DataLoader 0:  54%|█████▍    | 1660/3046 [12:28<10:24,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1661/3046 [12:28<10:24,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1662/3046 [12:28<10:23,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1663/3046 [12:29<10:22,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1664/3046 [12:29<10:22,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1665/3046 [12:29<10:21,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1666/3046 [12:30<10:21,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1667/3046 [12:30<10:20,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1668/3046 [12:30<10:20,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1669/3046 [12:31<10:19,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1670/3046 [12:31<10:18,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1671/3046 [12:31<10:18,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1672/3046 [12:32<10:18,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1673/3046 [12:32<10:17,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1674/3046 [12:32<10:17,  2.22it/s]
Testing DataLoader 0:  55%|█████▍    | 1675/3046 [12:33<10:16,  2.22it/s]
Testing DataLoader 0:  55%|█████▌    | 1676/3046 [12:33<10:15,  2.22it/s]
Testing DataLoader 0:  55%|█████▌    | 1677/3046 [12:33<10:15,  2.22it/s]
Testing DataLoader 0:  55%|█████▌    | 1678/3046 [12:34<10:14,  2.23it/s]
Testing DataLoader 0:  55%|█████▌    | 1679/3046 [12:34<10:14,  2.23it/s]
Testing DataLoader 0:  55%|█████▌    | 1680/3046 [12:34<10:13,  2.23it/s]
Testing DataLoader 0:  55%|█████▌    | 1681/3046 [12:34<10:13,  2.23it/s]
Testing DataLoader 0:  55%|█████▌    | 1682/3046 [12:45<10:20,  2.20it/s]
Testing DataLoader 0:  55%|█████▌    | 1683/3046 [12:45<10:20,  2.20it/s]
Testing DataLoader 0:  55%|█████▌    | 1684/3046 [12:46<10:19,  2.20it/s]
Testing DataLoader 0:  55%|█████▌    | 1685/3046 [12:46<10:19,  2.20it/s]
Testing DataLoader 0:  55%|█████▌    | 1686/3046 [12:47<10:18,  2.20it/s]
Testing DataLoader 0:  55%|█████▌    | 1687/3046 [12:47<10:18,  2.20it/s]
Testing DataLoader 0:  55%|█████▌    | 1688/3046 [12:47<10:17,  2.20it/s]
Testing DataLoader 0:  55%|█████▌    | 1689/3046 [12:48<10:17,  2.20it/s]
Testing DataLoader 0:  55%|█████▌    | 1690/3046 [12:48<10:16,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1691/3046 [12:48<10:15,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1692/3046 [12:48<10:15,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1693/3046 [12:49<10:14,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1694/3046 [12:49<10:14,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1695/3046 [12:49<10:13,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1696/3046 [12:49<10:12,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1697/3046 [12:50<10:12,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1698/3046 [12:50<10:11,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1699/3046 [12:50<10:11,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1700/3046 [12:51<10:10,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1701/3046 [12:51<10:10,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1702/3046 [12:52<10:09,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1703/3046 [12:52<10:09,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1704/3046 [12:52<10:08,  2.21it/s]
Testing DataLoader 0:  56%|█████▌    | 1705/3046 [12:52<10:07,  2.21it/s]
Testing DataLoader 0:  56%|█████▌    | 1706/3046 [12:53<10:07,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1707/3046 [12:54<10:07,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1708/3046 [12:54<10:06,  2.20it/s]
Testing DataLoader 0:  56%|█████▌    | 1709/3046 [12:55<10:06,  2.21it/s]
Testing DataLoader 0:  56%|█████▌    | 1710/3046 [12:55<10:05,  2.21it/s]
Testing DataLoader 0:  56%|█████▌    | 1711/3046 [12:55<10:05,  2.21it/s]
Testing DataLoader 0:  56%|█████▌    | 1712/3046 [12:55<10:04,  2.21it/s]
Testing DataLoader 0:  56%|█████▌    | 1713/3046 [12:56<10:03,  2.21it/s]
Testing DataLoader 0:  56%|█████▋    | 1714/3046 [12:56<10:03,  2.21it/s]
Testing DataLoader 0:  56%|█████▋    | 1715/3046 [12:56<10:02,  2.21it/s]
Testing DataLoader 0:  56%|█████▋    | 1716/3046 [12:57<10:02,  2.21it/s]
Testing DataLoader 0:  56%|█████▋    | 1717/3046 [12:57<10:01,  2.21it/s]
Testing DataLoader 0:  56%|█████▋    | 1718/3046 [12:58<10:01,  2.21it/s]
Testing DataLoader 0:  56%|█████▋    | 1719/3046 [12:58<10:00,  2.21it/s]
Testing DataLoader 0:  56%|█████▋    | 1720/3046 [12:58<10:00,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1721/3046 [12:59<09:59,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1722/3046 [12:59<09:59,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1723/3046 [12:59<09:58,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1724/3046 [13:00<09:58,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1725/3046 [13:00<09:57,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1726/3046 [13:01<09:57,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1727/3046 [13:01<09:56,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1728/3046 [13:02<09:56,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1729/3046 [13:02<09:56,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1730/3046 [13:03<09:55,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1731/3046 [13:03<09:55,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1732/3046 [13:03<09:54,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1733/3046 [13:03<09:53,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1734/3046 [13:04<09:53,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1735/3046 [13:04<09:52,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1736/3046 [13:04<09:52,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1737/3046 [13:05<09:51,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1738/3046 [13:05<09:51,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1739/3046 [13:05<09:50,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1740/3046 [13:06<09:50,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1741/3046 [13:06<09:49,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1742/3046 [13:06<09:48,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1743/3046 [13:06<09:48,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1744/3046 [13:07<09:47,  2.21it/s]
Testing DataLoader 0:  57%|█████▋    | 1745/3046 [13:07<09:47,  2.22it/s]
Testing DataLoader 0:  57%|█████▋    | 1746/3046 [13:08<09:46,  2.22it/s]
Testing DataLoader 0:  57%|█████▋    | 1747/3046 [13:08<09:46,  2.22it/s]
Testing DataLoader 0:  57%|█████▋    | 1748/3046 [13:08<09:45,  2.22it/s]
Testing DataLoader 0:  57%|█████▋    | 1749/3046 [13:09<09:45,  2.22it/s]
Testing DataLoader 0:  57%|█████▋    | 1750/3046 [13:09<09:45,  2.22it/s]
Testing DataLoader 0:  57%|█████▋    | 1751/3046 [13:10<09:44,  2.22it/s]
Testing DataLoader 0:  58%|█████▊    | 1752/3046 [13:20<09:51,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1753/3046 [13:21<09:50,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1754/3046 [13:21<09:50,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1755/3046 [13:22<09:49,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1756/3046 [13:22<09:49,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1757/3046 [13:22<09:48,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1758/3046 [13:23<09:48,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1759/3046 [13:23<09:47,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1760/3046 [13:23<09:47,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1761/3046 [13:24<09:46,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1762/3046 [13:24<09:46,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1763/3046 [13:24<09:45,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1764/3046 [13:25<09:45,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1765/3046 [13:25<09:44,  2.19it/s]
Testing DataLoader 0:  58%|█████▊    | 1766/3046 [13:25<09:44,  2.19it/s]
