Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing DataLoader 0:  38%|███▊      | 1160/3046 [07:53<12:49,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1161/3046 [07:53<12:49,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1162/3046 [07:54<12:48,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1163/3046 [07:54<12:47,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1164/3046 [07:54<12:47,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1165/3046 [07:54<12:46,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1166/3046 [07:55<12:46,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1167/3046 [07:55<12:46,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1168/3046 [07:56<12:46,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1169/3046 [07:57<12:46,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1170/3046 [07:57<12:45,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1171/3046 [07:58<12:46,  2.45it/s]
Testing DataLoader 0:  38%|███▊      | 1172/3046 [07:58<12:45,  2.45it/s]
Testing DataLoader 0:  39%|███▊      | 1173/3046 [07:59<12:45,  2.45it/s]
Testing DataLoader 0:  39%|███▊      | 1174/3046 [07:59<12:44,  2.45it/s]
Testing DataLoader 0:  39%|███▊      | 1175/3046 [07:59<12:43,  2.45it/s]
Testing DataLoader 0:  39%|███▊      | 1176/3046 [08:00<12:43,  2.45it/s]
Testing DataLoader 0:  39%|███▊      | 1177/3046 [08:00<12:42,  2.45it/s]
Testing DataLoader 0:  39%|███▊      | 1178/3046 [08:00<12:42,  2.45it/s]
Testing DataLoader 0:  39%|███▊      | 1179/3046 [08:01<12:41,  2.45it/s]
Testing DataLoader 0:  39%|███▊      | 1180/3046 [08:01<12:41,  2.45it/s]
Testing DataLoader 0:  39%|███▉      | 1181/3046 [08:01<12:40,  2.45it/s]
Testing DataLoader 0:  39%|███▉      | 1182/3046 [08:01<12:39,  2.45it/s]
Testing DataLoader 0:  39%|███▉      | 1183/3046 [08:02<12:39,  2.45it/s]
Testing DataLoader 0:  39%|███▉      | 1184/3046 [08:02<12:38,  2.45it/s]
Testing DataLoader 0:  39%|███▉      | 1185/3046 [08:02<12:38,  2.45it/s]
Testing DataLoader 0:  39%|███▉      | 1186/3046 [08:03<12:37,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1187/3046 [08:03<12:36,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1188/3046 [08:03<12:36,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1189/3046 [08:03<12:35,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1190/3046 [08:04<12:34,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1191/3046 [08:04<12:34,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1192/3046 [08:04<12:33,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1193/3046 [08:04<12:33,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1194/3046 [08:05<12:32,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1195/3046 [08:05<12:32,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1196/3046 [08:06<12:32,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1197/3046 [08:06<12:31,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1198/3046 [08:06<12:31,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1199/3046 [08:07<12:30,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1200/3046 [08:07<12:30,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1201/3046 [08:07<12:29,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1202/3046 [08:08<12:28,  2.46it/s]
Testing DataLoader 0:  39%|███▉      | 1203/3046 [08:08<12:28,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1204/3046 [08:08<12:27,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1205/3046 [08:09<12:27,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1206/3046 [08:09<12:26,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1207/3046 [08:11<12:28,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1208/3046 [08:11<12:27,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1209/3046 [08:11<12:26,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1210/3046 [08:12<12:26,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1211/3046 [08:12<12:26,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1212/3046 [08:12<12:25,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1213/3046 [08:12<12:24,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1214/3046 [08:13<12:24,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1215/3046 [08:13<12:23,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1216/3046 [08:13<12:22,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1217/3046 [08:13<12:22,  2.46it/s]
Testing DataLoader 0:  40%|███▉      | 1218/3046 [08:14<12:21,  2.46it/s]
Testing DataLoader 0:  40%|████      | 1219/3046 [08:14<12:21,  2.46it/s]
Testing DataLoader 0:  40%|████      | 1220/3046 [08:14<12:20,  2.47it/s]
Testing DataLoader 0:  40%|████      | 1221/3046 [08:15<12:20,  2.47it/s]
Testing DataLoader 0:  40%|████      | 1222/3046 [08:15<12:19,  2.47it/s]
Testing DataLoader 0:  40%|████      | 1223/3046 [08:15<12:18,  2.47it/s]
Testing DataLoader 0:  40%|████      | 1224/3046 [08:16<12:18,  2.47it/s]
Testing DataLoader 0:  40%|████      | 1225/3046 [08:16<12:17,  2.47it/s]
Testing DataLoader 0:  40%|████      | 1226/3046 [08:16<12:17,  2.47it/s]
Testing DataLoader 0:  40%|████      | 1227/3046 [08:16<12:16,  2.47it/s]
Testing DataLoader 0:  40%|████      | 1228/3046 [08:17<12:15,  2.47it/s]
Testing DataLoader 0:  40%|████      | 1229/3046 [08:17<12:15,  2.47it/s]
Testing DataLoader 0:  40%|████      | 1230/3046 [08:17<12:14,  2.47it/s]
Testing DataLoader 0:  40%|████      | 1231/3046 [08:18<12:14,  2.47it/s]
Testing DataLoader 0:  40%|████      | 1232/3046 [08:18<12:13,  2.47it/s]
Testing DataLoader 0:  40%|████      | 1233/3046 [08:18<12:12,  2.47it/s]
Testing DataLoader 0:  41%|████      | 1234/3046 [08:18<12:12,  2.47it/s]
Testing DataLoader 0:  41%|████      | 1235/3046 [08:19<12:11,  2.47it/s]
Testing DataLoader 0:  41%|████      | 1236/3046 [08:19<12:11,  2.47it/s]
Testing DataLoader 0:  41%|████      | 1237/3046 [08:19<12:10,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1238/3046 [08:20<12:10,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1239/3046 [08:20<12:09,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1240/3046 [08:20<12:09,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1241/3046 [08:21<12:08,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1242/3046 [08:21<12:08,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1243/3046 [08:21<12:08,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1244/3046 [08:22<12:07,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1245/3046 [08:22<12:07,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1246/3046 [08:23<12:07,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1247/3046 [08:23<12:06,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1248/3046 [08:23<12:05,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1249/3046 [08:24<12:05,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1250/3046 [08:24<12:04,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1251/3046 [08:24<12:04,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1252/3046 [08:25<12:03,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1253/3046 [08:25<12:03,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1254/3046 [08:25<12:02,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1255/3046 [08:25<12:01,  2.48it/s]
Testing DataLoader 0:  41%|████      | 1256/3046 [08:26<12:01,  2.48it/s]
Testing DataLoader 0:  41%|████▏     | 1257/3046 [08:26<12:01,  2.48it/s]
Testing DataLoader 0:  41%|████▏     | 1258/3046 [08:26<12:00,  2.48it/s]
Testing DataLoader 0:  41%|████▏     | 1259/3046 [08:27<12:00,  2.48it/s]
Testing DataLoader 0:  41%|████▏     | 1260/3046 [08:28<12:00,  2.48it/s]
Testing DataLoader 0:  41%|████▏     | 1261/3046 [08:28<11:59,  2.48it/s]
Testing DataLoader 0:  41%|████▏     | 1262/3046 [08:28<11:59,  2.48it/s]
Testing DataLoader 0:  41%|████▏     | 1263/3046 [08:29<11:58,  2.48it/s]
Testing DataLoader 0:  41%|████▏     | 1264/3046 [08:29<11:58,  2.48it/s]
Testing DataLoader 0:  42%|████▏     | 1265/3046 [08:29<11:57,  2.48it/s]
Testing DataLoader 0:  42%|████▏     | 1266/3046 [08:29<11:56,  2.48it/s]
Testing DataLoader 0:  42%|████▏     | 1267/3046 [08:30<11:56,  2.48it/s]
Testing DataLoader 0:  42%|████▏     | 1268/3046 [08:30<11:55,  2.48it/s]
Testing DataLoader 0:  42%|████▏     | 1269/3046 [08:30<11:55,  2.48it/s]
Testing DataLoader 0:  42%|████▏     | 1270/3046 [08:31<11:55,  2.48it/s]
Testing DataLoader 0:  42%|████▏     | 1271/3046 [08:31<11:54,  2.48it/s]
Testing DataLoader 0:  42%|████▏     | 1272/3046 [08:32<11:54,  2.48it/s]
Testing DataLoader 0:  42%|████▏     | 1273/3046 [08:32<11:53,  2.48it/s]
Testing DataLoader 0:  42%|████▏     | 1274/3046 [08:35<11:57,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1275/3046 [08:36<11:56,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1276/3046 [08:36<11:56,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1277/3046 [08:36<11:56,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1278/3046 [08:37<11:56,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1279/3046 [08:38<11:55,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1280/3046 [08:39<11:56,  2.46it/s]
Testing DataLoader 0:  42%|████▏     | 1281/3046 [08:39<11:56,  2.46it/s]
Testing DataLoader 0:  42%|████▏     | 1282/3046 [08:40<11:55,  2.46it/s]
Testing DataLoader 0:  42%|████▏     | 1283/3046 [08:40<11:55,  2.46it/s]
Testing DataLoader 0:  42%|████▏     | 1284/3046 [08:40<11:54,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1285/3046 [08:41<11:54,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1286/3046 [08:41<11:53,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1287/3046 [08:41<11:53,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1288/3046 [08:42<11:52,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1289/3046 [08:42<11:52,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1290/3046 [08:42<11:51,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1291/3046 [08:43<11:51,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1292/3046 [08:43<11:50,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1293/3046 [08:43<11:50,  2.47it/s]
Testing DataLoader 0:  42%|████▏     | 1294/3046 [08:44<11:49,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1295/3046 [08:44<11:49,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1296/3046 [08:45<11:49,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1297/3046 [08:45<11:48,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1298/3046 [08:45<11:48,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1299/3046 [08:46<11:47,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1300/3046 [08:46<11:47,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1301/3046 [08:47<11:47,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1302/3046 [08:47<11:46,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1303/3046 [08:48<11:46,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1304/3046 [08:48<11:46,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1305/3046 [08:49<11:45,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1306/3046 [08:49<11:45,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1307/3046 [08:49<11:44,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1308/3046 [08:50<11:44,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1309/3046 [08:50<11:43,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1310/3046 [08:50<11:43,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1311/3046 [08:51<11:43,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1312/3046 [08:51<11:42,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1313/3046 [08:51<11:41,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1314/3046 [08:52<11:41,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1315/3046 [08:52<11:41,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1316/3046 [08:53<11:40,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1317/3046 [08:53<11:40,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1318/3046 [08:53<11:39,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1319/3046 [08:53<11:39,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1320/3046 [08:54<11:38,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1321/3046 [08:54<11:37,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1322/3046 [08:54<11:37,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1323/3046 [08:54<11:36,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1324/3046 [08:55<11:35,  2.47it/s]
Testing DataLoader 0:  43%|████▎     | 1325/3046 [08:55<11:35,  2.47it/s]
Testing DataLoader 0:  44%|████▎     | 1326/3046 [08:55<11:34,  2.48it/s]
Testing DataLoader 0:  44%|████▎     | 1327/3046 [08:56<11:34,  2.48it/s]
Testing DataLoader 0:  44%|████▎     | 1328/3046 [08:56<11:33,  2.48it/s]
Testing DataLoader 0:  44%|████▎     | 1329/3046 [08:56<11:33,  2.48it/s]
Testing DataLoader 0:  44%|████▎     | 1330/3046 [08:57<11:32,  2.48it/s]
Testing DataLoader 0:  44%|████▎     | 1331/3046 [08:57<11:32,  2.48it/s]
Testing DataLoader 0:  44%|████▎     | 1332/3046 [08:57<11:31,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1333/3046 [08:58<11:31,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1334/3046 [08:58<11:30,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1335/3046 [08:58<11:30,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1336/3046 [08:58<11:29,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1337/3046 [08:59<11:29,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1338/3046 [08:59<11:28,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1339/3046 [08:59<11:28,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1340/3046 [09:00<11:27,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1341/3046 [09:00<11:27,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1342/3046 [09:00<11:26,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1343/3046 [09:01<11:26,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1344/3046 [09:01<11:25,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1345/3046 [09:01<11:25,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1346/3046 [09:01<11:24,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1347/3046 [09:02<11:23,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1348/3046 [09:02<11:23,  2.48it/s]
Testing DataLoader 0:  44%|████▍     | 1349/3046 [09:02<11:22,  2.49it/s]
Testing DataLoader 0:  44%|████▍     | 1350/3046 [09:03<11:22,  2.49it/s]
Testing DataLoader 0:  44%|████▍     | 1351/3046 [09:03<11:21,  2.49it/s]
Testing DataLoader 0:  44%|████▍     | 1352/3046 [09:03<11:21,  2.49it/s]
Testing DataLoader 0:  44%|████▍     | 1353/3046 [09:04<11:21,  2.49it/s]
Testing DataLoader 0:  44%|████▍     | 1354/3046 [09:04<11:20,  2.49it/s]
Testing DataLoader 0:  44%|████▍     | 1355/3046 [09:04<11:19,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1356/3046 [09:05<11:19,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1357/3046 [09:05<11:18,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1358/3046 [09:05<11:18,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1359/3046 [09:06<11:17,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1360/3046 [09:06<11:17,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1361/3046 [09:06<11:16,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1362/3046 [09:06<11:16,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1363/3046 [09:07<11:15,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1364/3046 [09:07<11:15,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1365/3046 [09:07<11:14,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1366/3046 [09:08<11:14,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1367/3046 [09:08<11:13,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1368/3046 [09:08<11:13,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1369/3046 [09:09<11:12,  2.49it/s]
Testing DataLoader 0:  45%|████▍     | 1370/3046 [09:09<11:12,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1371/3046 [09:10<11:12,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1372/3046 [09:10<11:11,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1373/3046 [09:10<11:11,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1374/3046 [09:11<11:10,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1375/3046 [09:11<11:10,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1376/3046 [09:12<11:09,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1377/3046 [09:12<11:09,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1378/3046 [09:12<11:08,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1379/3046 [09:13<11:08,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1380/3046 [09:13<11:08,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1381/3046 [09:14<11:08,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1382/3046 [09:14<11:07,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1383/3046 [09:14<11:07,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1384/3046 [09:15<11:06,  2.49it/s]
Testing DataLoader 0:  45%|████▌     | 1385/3046 [09:15<11:06,  2.49it/s]
Testing DataLoader 0:  46%|████▌     | 1386/3046 [09:15<11:05,  2.49it/s]
Testing DataLoader 0:  46%|████▌     | 1387/3046 [09:16<11:05,  2.49it/s]
Testing DataLoader 0:  46%|████▌     | 1388/3046 [09:16<11:04,  2.49it/s]
Testing DataLoader 0:  46%|████▌     | 1389/3046 [09:16<11:04,  2.50it/s]
Testing DataLoader 0:  46%|████▌     | 1390/3046 [09:16<11:03,  2.50it/s]
Testing DataLoader 0:  46%|████▌     | 1391/3046 [09:17<11:02,  2.50it/s]
Testing DataLoader 0:  46%|████▌     | 1392/3046 [09:17<11:02,  2.50it/s]
Testing DataLoader 0:  46%|████▌     | 1393/3046 [09:17<11:01,  2.50it/s]
Testing DataLoader 0:  46%|████▌     | 1394/3046 [09:18<11:01,  2.50it/s]
Testing DataLoader 0:  46%|████▌     | 1395/3046 [09:19<11:01,  2.50it/s]
