Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing DataLoader 0:  86%|████████▌ | 2610/3046 [20:19<03:23,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2611/3046 [20:20<03:23,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2612/3046 [20:20<03:22,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2613/3046 [20:21<03:22,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2614/3046 [20:21<03:21,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2615/3046 [20:21<03:21,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2616/3046 [20:21<03:20,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2617/3046 [20:22<03:20,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2618/3046 [20:22<03:19,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2619/3046 [20:23<03:19,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2620/3046 [20:23<03:18,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2621/3046 [20:23<03:18,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2622/3046 [20:23<03:17,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2623/3046 [20:24<03:17,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2624/3046 [20:24<03:16,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2625/3046 [20:24<03:16,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2626/3046 [20:25<03:15,  2.14it/s]
Testing DataLoader 0:  86%|████████▌ | 2627/3046 [20:25<03:15,  2.14it/s]
Testing DataLoader 0:  86%|████████▋ | 2628/3046 [20:26<03:15,  2.14it/s]
Testing DataLoader 0:  86%|████████▋ | 2629/3046 [20:27<03:14,  2.14it/s]
Testing DataLoader 0:  86%|████████▋ | 2630/3046 [20:27<03:14,  2.14it/s]
Testing DataLoader 0:  86%|████████▋ | 2631/3046 [20:28<03:13,  2.14it/s]
Testing DataLoader 0:  86%|████████▋ | 2632/3046 [20:28<03:13,  2.14it/s]
Testing DataLoader 0:  86%|████████▋ | 2633/3046 [20:28<03:12,  2.14it/s]
Testing DataLoader 0:  86%|████████▋ | 2634/3046 [20:29<03:12,  2.14it/s]
Testing DataLoader 0:  87%|████████▋ | 2635/3046 [20:29<03:11,  2.14it/s]
Testing DataLoader 0:  87%|████████▋ | 2636/3046 [20:29<03:11,  2.14it/s]
Testing DataLoader 0:  87%|████████▋ | 2637/3046 [20:30<03:10,  2.14it/s]
Testing DataLoader 0:  87%|████████▋ | 2638/3046 [20:30<03:10,  2.14it/s]
Testing DataLoader 0:  87%|████████▋ | 2639/3046 [20:30<03:09,  2.14it/s]
Testing DataLoader 0:  87%|████████▋ | 2640/3046 [20:30<03:09,  2.14it/s]
Testing DataLoader 0:  87%|████████▋ | 2641/3046 [20:31<03:08,  2.14it/s]
Testing DataLoader 0:  87%|████████▋ | 2642/3046 [20:32<03:08,  2.14it/s]
Testing DataLoader 0:  87%|████████▋ | 2643/3046 [20:32<03:07,  2.14it/s]
Testing DataLoader 0:  87%|████████▋ | 2644/3046 [20:32<03:07,  2.14it/s]
Testing DataLoader 0:  87%|████████▋ | 2645/3046 [20:33<03:06,  2.14it/s]
Testing DataLoader 0:  87%|████████▋ | 2646/3046 [20:33<03:06,  2.14it/s]
Testing DataLoader 0:  87%|████████▋ | 2647/3046 [20:33<03:06,  2.15it/s]
Testing DataLoader 0:  87%|████████▋ | 2648/3046 [20:34<03:05,  2.15it/s]
Testing DataLoader 0:  87%|████████▋ | 2649/3046 [20:34<03:05,  2.15it/s]
Testing DataLoader 0:  87%|████████▋ | 2650/3046 [20:35<03:04,  2.15it/s]
Testing DataLoader 0:  87%|████████▋ | 2651/3046 [20:35<03:04,  2.15it/s]
Testing DataLoader 0:  87%|████████▋ | 2652/3046 [20:35<03:03,  2.15it/s]
Testing DataLoader 0:  87%|████████▋ | 2653/3046 [20:35<03:03,  2.15it/s]
Testing DataLoader 0:  87%|████████▋ | 2654/3046 [20:36<03:02,  2.15it/s]
Testing DataLoader 0:  87%|████████▋ | 2655/3046 [20:36<03:02,  2.15it/s]
Testing DataLoader 0:  87%|████████▋ | 2656/3046 [20:37<03:01,  2.15it/s]
Testing DataLoader 0:  87%|████████▋ | 2657/3046 [20:37<03:01,  2.15it/s]
Testing DataLoader 0:  87%|████████▋ | 2658/3046 [20:37<03:00,  2.15it/s]
Testing DataLoader 0:  87%|████████▋ | 2659/3046 [20:47<03:01,  2.13it/s]
Testing DataLoader 0:  87%|████████▋ | 2660/3046 [20:48<03:01,  2.13it/s]
Testing DataLoader 0:  87%|████████▋ | 2661/3046 [20:48<03:00,  2.13it/s]
Testing DataLoader 0:  87%|████████▋ | 2662/3046 [20:48<03:00,  2.13it/s]
Testing DataLoader 0:  87%|████████▋ | 2663/3046 [20:49<02:59,  2.13it/s]
Testing DataLoader 0:  87%|████████▋ | 2664/3046 [20:49<02:59,  2.13it/s]
Testing DataLoader 0:  87%|████████▋ | 2665/3046 [20:50<02:58,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2666/3046 [20:50<02:58,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2667/3046 [20:50<02:57,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2668/3046 [20:51<02:57,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2669/3046 [20:51<02:56,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2670/3046 [20:51<02:56,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2671/3046 [20:52<02:55,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2672/3046 [20:52<02:55,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2673/3046 [20:52<02:54,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2674/3046 [20:53<02:54,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2675/3046 [20:53<02:53,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2676/3046 [20:53<02:53,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2677/3046 [20:54<02:52,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2678/3046 [20:54<02:52,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2679/3046 [20:55<02:51,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2680/3046 [20:55<02:51,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2681/3046 [20:56<02:50,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2682/3046 [20:57<02:50,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2683/3046 [20:57<02:50,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2684/3046 [20:57<02:49,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2685/3046 [20:58<02:49,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2686/3046 [20:58<02:48,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2687/3046 [20:59<02:48,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2688/3046 [20:59<02:47,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2689/3046 [20:59<02:47,  2.13it/s]
Testing DataLoader 0:  88%|████████▊ | 2690/3046 [20:59<02:46,  2.14it/s]
Testing DataLoader 0:  88%|████████▊ | 2691/3046 [21:00<02:46,  2.14it/s]
Testing DataLoader 0:  88%|████████▊ | 2692/3046 [21:00<02:45,  2.14it/s]
Testing DataLoader 0:  88%|████████▊ | 2693/3046 [21:00<02:45,  2.14it/s]
Testing DataLoader 0:  88%|████████▊ | 2694/3046 [21:01<02:44,  2.14it/s]
Testing DataLoader 0:  88%|████████▊ | 2695/3046 [21:01<02:44,  2.14it/s]
Testing DataLoader 0:  89%|████████▊ | 2696/3046 [21:01<02:43,  2.14it/s]
Testing DataLoader 0:  89%|████████▊ | 2697/3046 [21:01<02:43,  2.14it/s]
Testing DataLoader 0:  89%|████████▊ | 2698/3046 [21:02<02:42,  2.14it/s]
Testing DataLoader 0:  89%|████████▊ | 2699/3046 [21:02<02:42,  2.14it/s]
Testing DataLoader 0:  89%|████████▊ | 2700/3046 [21:03<02:41,  2.14it/s]
Testing DataLoader 0:  89%|████████▊ | 2701/3046 [21:03<02:41,  2.14it/s]
Testing DataLoader 0:  89%|████████▊ | 2702/3046 [21:03<02:40,  2.14it/s]
Testing DataLoader 0:  89%|████████▊ | 2703/3046 [21:04<02:40,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2704/3046 [21:04<02:39,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2705/3046 [21:04<02:39,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2706/3046 [21:04<02:38,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2707/3046 [21:05<02:38,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2708/3046 [21:05<02:38,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2709/3046 [21:06<02:37,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2710/3046 [21:06<02:37,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2711/3046 [21:06<02:36,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2712/3046 [21:06<02:36,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2713/3046 [21:07<02:35,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2714/3046 [21:07<02:35,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2715/3046 [21:07<02:34,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2716/3046 [21:08<02:34,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2717/3046 [21:08<02:33,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2718/3046 [21:08<02:33,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2719/3046 [21:09<02:32,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2720/3046 [21:09<02:32,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2721/3046 [21:09<02:31,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2722/3046 [21:10<02:31,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2723/3046 [21:10<02:30,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2724/3046 [21:10<02:30,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2725/3046 [21:10<02:29,  2.14it/s]
Testing DataLoader 0:  89%|████████▉ | 2726/3046 [21:11<02:29,  2.14it/s]
Testing DataLoader 0:  90%|████████▉ | 2727/3046 [21:11<02:28,  2.14it/s]
Testing DataLoader 0:  90%|████████▉ | 2728/3046 [21:11<02:28,  2.14it/s]
Testing DataLoader 0:  90%|████████▉ | 2729/3046 [21:12<02:27,  2.15it/s]
Testing DataLoader 0:  90%|████████▉ | 2730/3046 [21:12<02:27,  2.15it/s]
Testing DataLoader 0:  90%|████████▉ | 2731/3046 [21:13<02:26,  2.15it/s]
Testing DataLoader 0:  90%|████████▉ | 2732/3046 [21:13<02:26,  2.15it/s]
Testing DataLoader 0:  90%|████████▉ | 2733/3046 [21:13<02:25,  2.15it/s]
Testing DataLoader 0:  90%|████████▉ | 2734/3046 [21:14<02:25,  2.15it/s]
Testing DataLoader 0:  90%|████████▉ | 2735/3046 [21:14<02:24,  2.15it/s]
Testing DataLoader 0:  90%|████████▉ | 2736/3046 [21:15<02:24,  2.15it/s]
Testing DataLoader 0:  90%|████████▉ | 2737/3046 [21:15<02:24,  2.15it/s]
Testing DataLoader 0:  90%|████████▉ | 2738/3046 [21:15<02:23,  2.15it/s]
Testing DataLoader 0:  90%|████████▉ | 2739/3046 [21:16<02:23,  2.15it/s]
Testing DataLoader 0:  90%|████████▉ | 2740/3046 [21:16<02:22,  2.15it/s]
Testing DataLoader 0:  90%|████████▉ | 2741/3046 [21:16<02:22,  2.15it/s]
Testing DataLoader 0:  90%|█████████ | 2742/3046 [21:17<02:21,  2.15it/s]
Testing DataLoader 0:  90%|█████████ | 2743/3046 [21:17<02:21,  2.15it/s]
Testing DataLoader 0:  90%|█████████ | 2744/3046 [21:18<02:20,  2.15it/s]
Testing DataLoader 0:  90%|█████████ | 2745/3046 [21:20<02:20,  2.14it/s]
Testing DataLoader 0:  90%|█████████ | 2746/3046 [21:20<02:19,  2.14it/s]
Testing DataLoader 0:  90%|█████████ | 2747/3046 [21:21<02:19,  2.14it/s]
Testing DataLoader 0:  90%|█████████ | 2748/3046 [21:21<02:18,  2.14it/s]
Testing DataLoader 0:  90%|█████████ | 2749/3046 [21:22<02:18,  2.14it/s]
Testing DataLoader 0:  90%|█████████ | 2750/3046 [21:22<02:18,  2.14it/s]
Testing DataLoader 0:  90%|█████████ | 2751/3046 [21:22<02:17,  2.14it/s]
Testing DataLoader 0:  90%|█████████ | 2752/3046 [21:23<02:17,  2.14it/s]
Testing DataLoader 0:  90%|█████████ | 2753/3046 [21:23<02:16,  2.14it/s]
Testing DataLoader 0:  90%|█████████ | 2754/3046 [21:23<02:16,  2.15it/s]
Testing DataLoader 0:  90%|█████████ | 2755/3046 [21:24<02:15,  2.15it/s]
Testing DataLoader 0:  90%|█████████ | 2756/3046 [21:24<02:15,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2757/3046 [21:24<02:14,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2758/3046 [21:24<02:14,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2759/3046 [21:25<02:13,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2760/3046 [21:25<02:13,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2761/3046 [21:26<02:12,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2762/3046 [21:26<02:12,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2763/3046 [21:27<02:11,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2764/3046 [21:27<02:11,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2765/3046 [21:27<02:10,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2766/3046 [21:28<02:10,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2767/3046 [21:28<02:09,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2768/3046 [21:28<02:09,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2769/3046 [21:28<02:08,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2770/3046 [21:29<02:08,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2771/3046 [21:29<02:07,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2772/3046 [21:30<02:07,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2773/3046 [21:30<02:07,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2774/3046 [21:30<02:06,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2775/3046 [21:30<02:06,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2776/3046 [21:31<02:05,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2777/3046 [21:31<02:05,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2778/3046 [21:31<02:04,  2.15it/s]
Testing DataLoader 0:  91%|█████████ | 2779/3046 [21:32<02:04,  2.15it/s]
Testing DataLoader 0:  91%|█████████▏| 2780/3046 [21:32<02:03,  2.15it/s]
Testing DataLoader 0:  91%|█████████▏| 2781/3046 [21:32<02:03,  2.15it/s]
Testing DataLoader 0:  91%|█████████▏| 2782/3046 [21:33<02:02,  2.15it/s]
Testing DataLoader 0:  91%|█████████▏| 2783/3046 [21:33<02:02,  2.15it/s]
Testing DataLoader 0:  91%|█████████▏| 2784/3046 [21:33<02:01,  2.15it/s]
Testing DataLoader 0:  91%|█████████▏| 2785/3046 [21:34<02:01,  2.15it/s]
Testing DataLoader 0:  91%|█████████▏| 2786/3046 [21:34<02:00,  2.15it/s]
Testing DataLoader 0:  91%|█████████▏| 2787/3046 [21:39<02:00,  2.14it/s]
Testing DataLoader 0:  92%|█████████▏| 2788/3046 [21:40<02:00,  2.14it/s]
Testing DataLoader 0:  92%|█████████▏| 2789/3046 [21:40<01:59,  2.14it/s]
Testing DataLoader 0:  92%|█████████▏| 2790/3046 [21:50<02:00,  2.13it/s]
Testing DataLoader 0:  92%|█████████▏| 2791/3046 [21:51<01:59,  2.13it/s]
Testing DataLoader 0:  92%|█████████▏| 2792/3046 [21:51<01:59,  2.13it/s]
Testing DataLoader 0:  92%|█████████▏| 2793/3046 [21:52<01:58,  2.13it/s]
Testing DataLoader 0:  92%|█████████▏| 2794/3046 [21:52<01:58,  2.13it/s]
Testing DataLoader 0:  92%|█████████▏| 2795/3046 [21:52<01:57,  2.13it/s]
Testing DataLoader 0:  92%|█████████▏| 2796/3046 [21:53<01:57,  2.13it/s]
Testing DataLoader 0:  92%|█████████▏| 2797/3046 [21:53<01:56,  2.13it/s]
Testing DataLoader 0:  92%|█████████▏| 2798/3046 [21:53<01:56,  2.13it/s]
