Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:   5%|▌         | 306/6061 [01:58<37:16,  2.57it/s]
Testing DataLoader 0:   5%|▌         | 307/6061 [01:59<37:13,  2.58it/s]
Testing DataLoader 0:   5%|▌         | 308/6061 [01:59<37:14,  2.58it/s]
Testing DataLoader 0:   5%|▌         | 309/6061 [02:00<37:13,  2.57it/s]
Testing DataLoader 0:   5%|▌         | 310/6061 [02:00<37:16,  2.57it/s]
Testing DataLoader 0:   5%|▌         | 311/6061 [02:00<37:16,  2.57it/s]
Testing DataLoader 0:   5%|▌         | 312/6061 [02:01<37:19,  2.57it/s]
Testing DataLoader 0:   5%|▌         | 313/6061 [02:02<37:20,  2.57it/s]
Testing DataLoader 0:   5%|▌         | 314/6061 [02:02<37:20,  2.56it/s]
Testing DataLoader 0:   5%|▌         | 315/6061 [02:02<37:20,  2.56it/s]
Testing DataLoader 0:   5%|▌         | 316/6061 [02:03<37:23,  2.56it/s]
Testing DataLoader 0:   5%|▌         | 317/6061 [02:03<37:22,  2.56it/s]
Testing DataLoader 0:   5%|▌         | 318/6061 [02:04<37:23,  2.56it/s]
Testing DataLoader 0:   5%|▌         | 319/6061 [02:04<37:23,  2.56it/s]
Testing DataLoader 0:   5%|▌         | 320/6061 [02:05<37:25,  2.56it/s]
Testing DataLoader 0:   5%|▌         | 321/6061 [02:05<37:25,  2.56it/s]
Testing DataLoader 0:   5%|▌         | 322/6061 [02:06<37:26,  2.55it/s]
Testing DataLoader 0:   5%|▌         | 323/6061 [02:06<37:25,  2.56it/s]
Testing DataLoader 0:   5%|▌         | 324/6061 [02:06<37:27,  2.55it/s]
Testing DataLoader 0:   5%|▌         | 325/6061 [02:07<37:26,  2.55it/s]
Testing DataLoader 0:   5%|▌         | 326/6061 [02:07<37:24,  2.56it/s]
Testing DataLoader 0:   5%|▌         | 327/6061 [02:08<37:25,  2.55it/s]
Testing DataLoader 0:   5%|▌         | 328/6061 [02:08<37:25,  2.55it/s]
Testing DataLoader 0:   5%|▌         | 329/6061 [02:08<37:26,  2.55it/s]
Testing DataLoader 0:   5%|▌         | 330/6061 [02:09<37:23,  2.55it/s]
Testing DataLoader 0:   5%|▌         | 331/6061 [02:09<37:23,  2.55it/s]
Testing DataLoader 0:   5%|▌         | 332/6061 [02:10<37:23,  2.55it/s]
Testing DataLoader 0:   5%|▌         | 333/6061 [02:10<37:22,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 334/6061 [02:10<37:21,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 335/6061 [02:11<37:22,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 336/6061 [02:11<37:22,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 337/6061 [02:11<37:21,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 338/6061 [02:12<37:22,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 339/6061 [02:12<37:21,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 340/6061 [02:13<37:19,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 341/6061 [02:13<37:18,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 342/6061 [02:13<37:17,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 343/6061 [02:14<37:17,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 344/6061 [02:14<37:18,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 345/6061 [02:15<37:19,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 346/6061 [02:15<37:16,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 347/6061 [02:15<37:16,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 348/6061 [02:16<37:14,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 349/6061 [02:16<37:11,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 350/6061 [02:16<37:11,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 351/6061 [02:17<37:13,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 352/6061 [02:17<37:13,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 353/6061 [02:18<37:13,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 354/6061 [02:18<37:12,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 355/6061 [02:18<37:11,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 356/6061 [02:19<37:09,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 357/6061 [02:19<37:08,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 358/6061 [02:19<37:09,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 359/6061 [02:20<37:11,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 360/6061 [02:21<37:13,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 361/6061 [02:21<37:12,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 362/6061 [02:21<37:10,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 363/6061 [02:22<37:10,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 364/6061 [02:22<37:08,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 365/6061 [02:22<37:06,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 366/6061 [02:23<37:07,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 367/6061 [02:23<37:06,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 368/6061 [02:23<37:04,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 369/6061 [02:24<37:02,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 370/6061 [02:24<37:01,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 371/6061 [02:24<37:01,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 372/6061 [02:25<37:02,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 373/6061 [02:25<37:03,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 374/6061 [02:26<37:03,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 375/6061 [02:26<37:04,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 376/6061 [02:27<37:02,  2.56it/s]
Testing DataLoader 0:   6%|▌         | 377/6061 [02:27<37:06,  2.55it/s]
Testing DataLoader 0:   6%|▌         | 378/6061 [02:28<37:05,  2.55it/s]
Testing DataLoader 0:   6%|▋         | 379/6061 [02:28<37:03,  2.55it/s]
Testing DataLoader 0:   6%|▋         | 380/6061 [02:28<37:01,  2.56it/s]
Testing DataLoader 0:   6%|▋         | 381/6061 [02:29<37:02,  2.56it/s]
Testing DataLoader 0:   6%|▋         | 382/6061 [02:29<36:59,  2.56it/s]
Testing DataLoader 0:   6%|▋         | 383/6061 [02:29<36:59,  2.56it/s]
Testing DataLoader 0:   6%|▋         | 384/6061 [02:30<36:58,  2.56it/s]
Testing DataLoader 0:   6%|▋         | 385/6061 [02:30<36:59,  2.56it/s]
Testing DataLoader 0:   6%|▋         | 386/6061 [02:30<36:59,  2.56it/s]
Testing DataLoader 0:   6%|▋         | 387/6061 [02:31<37:00,  2.56it/s]
Testing DataLoader 0:   6%|▋         | 388/6061 [02:31<37:01,  2.55it/s]
Testing DataLoader 0:   6%|▋         | 389/6061 [02:32<37:01,  2.55it/s]
Testing DataLoader 0:   6%|▋         | 390/6061 [02:32<37:02,  2.55it/s]
Testing DataLoader 0:   6%|▋         | 391/6061 [02:33<37:01,  2.55it/s]
Testing DataLoader 0:   6%|▋         | 392/6061 [02:33<37:02,  2.55it/s]
Testing DataLoader 0:   6%|▋         | 393/6061 [02:34<37:01,  2.55it/s]
Testing DataLoader 0:   7%|▋         | 394/6061 [02:34<37:00,  2.55it/s]
Testing DataLoader 0:   7%|▋         | 395/6061 [02:34<36:59,  2.55it/s]
Testing DataLoader 0:   7%|▋         | 396/6061 [02:35<36:59,  2.55it/s]
Testing DataLoader 0:   7%|▋         | 397/6061 [02:35<36:57,  2.55it/s]
Testing DataLoader 0:   7%|▋         | 398/6061 [02:35<36:56,  2.55it/s]
Testing DataLoader 0:   7%|▋         | 399/6061 [02:36<36:55,  2.56it/s]
Testing DataLoader 0:   7%|▋         | 400/6061 [02:36<36:51,  2.56it/s]
Testing DataLoader 0:   7%|▋         | 401/6061 [02:36<36:50,  2.56it/s]
Testing DataLoader 0:   7%|▋         | 402/6061 [02:36<36:47,  2.56it/s]
Testing DataLoader 0:   7%|▋         | 403/6061 [02:37<36:45,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 404/6061 [02:37<36:42,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 405/6061 [02:37<36:40,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 406/6061 [02:37<36:39,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 407/6061 [02:38<36:38,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 408/6061 [02:38<36:35,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 409/6061 [02:38<36:34,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 410/6061 [02:39<36:36,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 411/6061 [02:39<36:35,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 412/6061 [02:40<36:34,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 413/6061 [02:40<36:32,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 414/6061 [02:40<36:31,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 415/6061 [02:40<36:29,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 416/6061 [02:41<36:29,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 417/6061 [02:41<36:27,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 418/6061 [02:42<36:28,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 419/6061 [02:42<36:28,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 420/6061 [02:42<36:26,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 421/6061 [02:43<36:25,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 422/6061 [02:43<36:25,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 423/6061 [02:44<36:26,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 424/6061 [02:44<36:24,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 425/6061 [02:44<36:27,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 426/6061 [02:45<36:27,  2.58it/s]
Testing DataLoader 0:   7%|▋         | 427/6061 [02:45<36:30,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 428/6061 [02:46<36:31,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 429/6061 [02:46<36:30,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 430/6061 [02:47<36:29,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 431/6061 [02:47<36:30,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 432/6061 [02:48<36:29,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 433/6061 [02:48<36:28,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 434/6061 [02:48<36:29,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 435/6061 [02:49<36:28,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 436/6061 [02:49<36:28,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 437/6061 [02:49<36:26,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 438/6061 [02:50<36:27,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 439/6061 [02:50<36:26,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 440/6061 [02:51<36:26,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 441/6061 [02:51<36:26,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 442/6061 [02:52<36:28,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 443/6061 [02:52<36:29,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 444/6061 [02:52<36:28,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 445/6061 [02:53<36:27,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 446/6061 [02:53<36:25,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 447/6061 [02:53<36:23,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 448/6061 [02:54<36:22,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 449/6061 [02:54<36:21,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 450/6061 [02:54<36:21,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 451/6061 [02:55<36:21,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 452/6061 [02:55<36:21,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 453/6061 [02:56<36:21,  2.57it/s]
Testing DataLoader 0:   7%|▋         | 454/6061 [02:56<36:20,  2.57it/s]
Testing DataLoader 0:   8%|▊         | 455/6061 [02:56<36:18,  2.57it/s]
Testing DataLoader 0:   8%|▊         | 456/6061 [02:57<36:18,  2.57it/s]
Testing DataLoader 0:   8%|▊         | 457/6061 [02:57<36:17,  2.57it/s]
Testing DataLoader 0:   8%|▊         | 458/6061 [02:58<36:17,  2.57it/s]
Testing DataLoader 0:   8%|▊         | 459/6061 [02:58<36:16,  2.57it/s]
Testing DataLoader 0:   8%|▊         | 460/6061 [02:58<36:15,  2.57it/s]
Testing DataLoader 0:   8%|▊         | 461/6061 [02:59<36:15,  2.57it/s]
Testing DataLoader 0:   8%|▊         | 462/6061 [02:59<36:16,  2.57it/s]
Testing DataLoader 0:   8%|▊         | 463/6061 [02:59<36:14,  2.57it/s]
Testing DataLoader 0:   8%|▊         | 464/6061 [03:00<36:13,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 465/6061 [03:00<36:11,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 466/6061 [03:00<36:11,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 467/6061 [03:01<36:10,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 468/6061 [03:01<36:08,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 469/6061 [03:01<36:07,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 470/6061 [03:02<36:07,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 471/6061 [03:02<36:05,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 472/6061 [03:02<36:05,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 473/6061 [03:03<36:05,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 474/6061 [03:03<36:04,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 475/6061 [03:03<36:03,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 476/6061 [03:04<36:02,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 477/6061 [03:04<36:01,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 478/6061 [03:05<36:01,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 479/6061 [03:05<36:00,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 480/6061 [03:05<36:00,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 481/6061 [03:06<35:58,  2.58it/s]
Testing DataLoader 0:   8%|▊         | 482/6061 [03:06<35:57,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 483/6061 [03:06<35:54,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 484/6061 [03:06<35:53,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 485/6061 [03:07<35:52,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 486/6061 [03:07<35:50,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 487/6061 [03:07<35:49,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 488/6061 [03:08<35:51,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 489/6061 [03:08<35:52,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 490/6061 [03:09<35:51,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 491/6061 [03:09<35:51,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 492/6061 [03:10<35:51,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 493/6061 [03:10<35:50,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 494/6061 [03:10<35:50,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 495/6061 [03:11<35:49,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 496/6061 [03:11<35:48,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 497/6061 [03:11<35:47,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 498/6061 [03:12<35:47,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 499/6061 [03:12<35:45,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 500/6061 [03:12<35:44,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 501/6061 [03:13<35:44,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 502/6061 [03:13<35:46,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 503/6061 [03:14<35:47,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 504/6061 [03:14<35:47,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 505/6061 [03:15<35:48,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 506/6061 [03:15<35:48,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 507/6061 [03:16<35:47,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 508/6061 [03:16<35:46,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 509/6061 [03:16<35:46,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 510/6061 [03:17<35:45,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 511/6061 [03:17<35:44,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 512/6061 [03:17<35:43,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 513/6061 [03:18<35:41,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 514/6061 [03:18<35:40,  2.59it/s]
Testing DataLoader 0:   8%|▊         | 515/6061 [03:18<35:39,  2.59it/s]
Testing DataLoader 0:   9%|▊         | 516/6061 [03:18<35:38,  2.59it/s]
Testing DataLoader 0:   9%|▊         | 517/6061 [03:19<35:36,  2.59it/s]
Testing DataLoader 0:   9%|▊         | 518/6061 [03:19<35:34,  2.60it/s]
Testing DataLoader 0:   9%|▊         | 519/6061 [03:19<35:34,  2.60it/s]
Testing DataLoader 0:   9%|▊         | 520/6061 [03:20<35:33,  2.60it/s]
Testing DataLoader 0:   9%|▊         | 521/6061 [03:20<35:35,  2.59it/s]
Testing DataLoader 0:   9%|▊         | 522/6061 [03:21<35:37,  2.59it/s]
Testing DataLoader 0:   9%|▊         | 523/6061 [03:21<35:35,  2.59it/s]
Testing DataLoader 0:   9%|▊         | 524/6061 [03:21<35:33,  2.60it/s]
Testing DataLoader 0:   9%|▊         | 525/6061 [03:22<35:31,  2.60it/s]
Testing DataLoader 0:   9%|▊         | 526/6061 [03:22<35:30,  2.60it/s]
Testing DataLoader 0:   9%|▊         | 527/6061 [03:22<35:30,  2.60it/s]
Testing DataLoader 0:   9%|▊         | 528/6061 [03:23<35:30,  2.60it/s]
Testing DataLoader 0:   9%|▊         | 529/6061 [03:23<35:28,  2.60it/s]
Testing DataLoader 0:   9%|▊         | 530/6061 [03:23<35:28,  2.60it/s]
Testing DataLoader 0:   9%|▉         | 531/6061 [03:24<35:27,  2.60it/s]
Testing DataLoader 0:   9%|▉         | 532/6061 [03:24<35:27,  2.60it/s]
Testing DataLoader 0:   9%|▉         | 533/6061 [03:24<35:25,  2.60it/s]
Testing DataLoader 0:   9%|▉         | 534/6061 [03:25<35:24,  2.60it/s]
Testing DataLoader 0:   9%|▉         | 535/6061 [03:25<35:22,  2.60it/s]
Testing DataLoader 0:   9%|▉         | 536/6061 [03:25<35:22,  2.60it/s]
Testing DataLoader 0:   9%|▉         | 537/6061 [03:26<35:20,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 538/6061 [03:26<35:18,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 539/6061 [03:26<35:16,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 540/6061 [03:26<35:15,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 541/6061 [03:27<35:14,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 542/6061 [03:27<35:13,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 543/6061 [03:27<35:12,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 544/6061 [03:28<35:11,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 545/6061 [03:28<35:11,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 546/6061 [03:28<35:08,  2.62it/s]
Testing DataLoader 0:   9%|▉         | 547/6061 [03:29<35:07,  2.62it/s]
Testing DataLoader 0:   9%|▉         | 548/6061 [03:29<35:05,  2.62it/s]
Testing DataLoader 0:   9%|▉         | 549/6061 [03:29<35:04,  2.62it/s]
Testing DataLoader 0:   9%|▉         | 550/6061 [03:29<35:03,  2.62it/s]
Testing DataLoader 0:   9%|▉         | 551/6061 [03:30<35:02,  2.62it/s]
Testing DataLoader 0:   9%|▉         | 552/6061 [03:30<35:01,  2.62it/s]
Testing DataLoader 0:   9%|▉         | 553/6061 [03:31<35:02,  2.62it/s]
Testing DataLoader 0:   9%|▉         | 554/6061 [03:31<35:01,  2.62it/s]
Testing DataLoader 0:   9%|▉         | 555/6061 [03:31<35:02,  2.62it/s]
Testing DataLoader 0:   9%|▉         | 556/6061 [03:32<35:03,  2.62it/s]
Testing DataLoader 0:   9%|▉         | 557/6061 [03:33<35:04,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 558/6061 [03:33<35:04,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 559/6061 [03:33<35:05,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 560/6061 [03:34<35:04,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 561/6061 [03:34<35:05,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 562/6061 [03:35<35:04,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 563/6061 [03:35<35:06,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 564/6061 [03:36<35:06,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 565/6061 [03:36<35:05,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 566/6061 [03:36<35:04,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 567/6061 [03:37<35:04,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 568/6061 [03:37<35:04,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 569/6061 [03:38<35:06,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 570/6061 [03:38<35:05,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 571/6061 [03:38<35:05,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 572/6061 [03:39<35:04,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 573/6061 [03:39<35:06,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 574/6061 [03:40<35:04,  2.61it/s]
Testing DataLoader 0:   9%|▉         | 575/6061 [03:40<35:04,  2.61it/s]
Testing DataLoader 0:  10%|▉         | 576/6061 [03:40<35:03,  2.61it/s]
Testing DataLoader 0:  10%|▉         | 577/6061 [03:41<35:02,  2.61it/s]
Testing DataLoader 0:  10%|▉         | 578/6061 [03:41<35:00,  2.61it/s]
