Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  38%|███▊      | 1168/3046 [07:21<11:50,  2.64it/s]
Testing DataLoader 0:  38%|███▊      | 1169/3046 [07:22<11:49,  2.64it/s]
Testing DataLoader 0:  38%|███▊      | 1170/3046 [07:22<11:49,  2.64it/s]
Testing DataLoader 0:  38%|███▊      | 1171/3046 [07:23<11:49,  2.64it/s]
Testing DataLoader 0:  38%|███▊      | 1172/3046 [07:23<11:49,  2.64it/s]
Testing DataLoader 0:  39%|███▊      | 1173/3046 [07:23<11:48,  2.64it/s]
Testing DataLoader 0:  39%|███▊      | 1174/3046 [07:24<11:48,  2.64it/s]
Testing DataLoader 0:  39%|███▊      | 1175/3046 [07:24<11:47,  2.64it/s]
Testing DataLoader 0:  39%|███▊      | 1176/3046 [07:24<11:47,  2.64it/s]
Testing DataLoader 0:  39%|███▊      | 1177/3046 [07:25<11:46,  2.64it/s]
Testing DataLoader 0:  39%|███▊      | 1178/3046 [07:25<11:46,  2.64it/s]
Testing DataLoader 0:  39%|███▊      | 1179/3046 [07:25<11:46,  2.64it/s]
Testing DataLoader 0:  39%|███▊      | 1180/3046 [07:26<11:45,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1181/3046 [07:26<11:45,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1182/3046 [07:26<11:44,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1183/3046 [07:27<11:44,  2.65it/s]
Testing DataLoader 0:  39%|███▉      | 1184/3046 [07:27<11:43,  2.65it/s]
Testing DataLoader 0:  39%|███▉      | 1185/3046 [07:28<11:44,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1186/3046 [07:28<11:43,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1187/3046 [07:28<11:43,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1188/3046 [07:29<11:43,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1189/3046 [07:29<11:42,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1190/3046 [07:30<11:42,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1191/3046 [07:30<11:41,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1192/3046 [07:30<11:40,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1193/3046 [07:31<11:40,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1194/3046 [07:31<11:40,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1195/3046 [07:31<11:39,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1196/3046 [07:32<11:40,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1197/3046 [07:33<11:39,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1198/3046 [07:33<11:39,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1199/3046 [07:33<11:38,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1200/3046 [07:34<11:38,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1201/3046 [07:34<11:37,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1202/3046 [07:34<11:37,  2.64it/s]
Testing DataLoader 0:  39%|███▉      | 1203/3046 [07:34<11:37,  2.64it/s]
Testing DataLoader 0:  40%|███▉      | 1204/3046 [07:35<11:36,  2.64it/s]
Testing DataLoader 0:  40%|███▉      | 1205/3046 [07:35<11:36,  2.64it/s]
Testing DataLoader 0:  40%|███▉      | 1206/3046 [07:35<11:35,  2.65it/s]
Testing DataLoader 0:  40%|███▉      | 1207/3046 [07:36<11:35,  2.64it/s]
Testing DataLoader 0:  40%|███▉      | 1208/3046 [07:36<11:34,  2.64it/s]
Testing DataLoader 0:  40%|███▉      | 1209/3046 [07:37<11:34,  2.64it/s]
Testing DataLoader 0:  40%|███▉      | 1210/3046 [07:37<11:34,  2.64it/s]
Testing DataLoader 0:  40%|███▉      | 1211/3046 [07:38<11:34,  2.64it/s]
Testing DataLoader 0:  40%|███▉      | 1212/3046 [07:38<11:33,  2.64it/s]
Testing DataLoader 0:  40%|███▉      | 1213/3046 [07:38<11:33,  2.64it/s]
Testing DataLoader 0:  40%|███▉      | 1214/3046 [07:39<11:32,  2.64it/s]
Testing DataLoader 0:  40%|███▉      | 1215/3046 [07:39<11:32,  2.64it/s]
Testing DataLoader 0:  40%|███▉      | 1216/3046 [07:39<11:31,  2.65it/s]
Testing DataLoader 0:  40%|███▉      | 1217/3046 [07:40<11:31,  2.65it/s]
Testing DataLoader 0:  40%|███▉      | 1218/3046 [07:40<11:31,  2.64it/s]
Testing DataLoader 0:  40%|████      | 1219/3046 [07:40<11:30,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1220/3046 [07:41<11:30,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1221/3046 [07:41<11:29,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1222/3046 [07:41<11:29,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1223/3046 [07:42<11:28,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1224/3046 [07:42<11:28,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1225/3046 [07:42<11:28,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1226/3046 [07:43<11:27,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1227/3046 [07:43<11:26,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1228/3046 [07:43<11:26,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1229/3046 [07:43<11:25,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1230/3046 [07:44<11:25,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1231/3046 [07:44<11:24,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1232/3046 [07:44<11:24,  2.65it/s]
Testing DataLoader 0:  40%|████      | 1233/3046 [07:44<11:23,  2.65it/s]
Testing DataLoader 0:  41%|████      | 1234/3046 [07:45<11:23,  2.65it/s]
Testing DataLoader 0:  41%|████      | 1235/3046 [07:45<11:22,  2.65it/s]
Testing DataLoader 0:  41%|████      | 1236/3046 [07:46<11:22,  2.65it/s]
Testing DataLoader 0:  41%|████      | 1237/3046 [07:46<11:21,  2.65it/s]
Testing DataLoader 0:  41%|████      | 1238/3046 [07:46<11:21,  2.65it/s]
Testing DataLoader 0:  41%|████      | 1239/3046 [07:47<11:21,  2.65it/s]
Testing DataLoader 0:  41%|████      | 1240/3046 [07:47<11:20,  2.65it/s]
Testing DataLoader 0:  41%|████      | 1241/3046 [07:47<11:20,  2.65it/s]
Testing DataLoader 0:  41%|████      | 1242/3046 [07:52<11:26,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1243/3046 [07:53<11:26,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1244/3046 [07:53<11:26,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1245/3046 [07:54<11:25,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1246/3046 [07:54<11:25,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1247/3046 [07:54<11:24,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1248/3046 [07:55<11:24,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1249/3046 [07:55<11:24,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1250/3046 [07:55<11:23,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1251/3046 [07:56<11:23,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1252/3046 [07:56<11:22,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1253/3046 [07:56<11:22,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1254/3046 [07:56<11:21,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1255/3046 [07:57<11:20,  2.63it/s]
Testing DataLoader 0:  41%|████      | 1256/3046 [07:57<11:20,  2.63it/s]
Testing DataLoader 0:  41%|████▏     | 1257/3046 [07:57<11:20,  2.63it/s]
Testing DataLoader 0:  41%|████▏     | 1258/3046 [07:58<11:20,  2.63it/s]
Testing DataLoader 0:  41%|████▏     | 1259/3046 [07:58<11:19,  2.63it/s]
Testing DataLoader 0:  41%|████▏     | 1260/3046 [07:59<11:19,  2.63it/s]
Testing DataLoader 0:  41%|████▏     | 1261/3046 [07:59<11:18,  2.63it/s]
Testing DataLoader 0:  41%|████▏     | 1262/3046 [08:00<11:18,  2.63it/s]
Testing DataLoader 0:  41%|████▏     | 1263/3046 [08:00<11:18,  2.63it/s]
Testing DataLoader 0:  41%|████▏     | 1264/3046 [08:00<11:17,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1265/3046 [08:01<11:17,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1266/3046 [08:01<11:16,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1267/3046 [08:01<11:16,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1268/3046 [08:02<11:15,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1269/3046 [08:02<11:15,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1270/3046 [08:02<11:15,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1271/3046 [08:03<11:14,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1272/3046 [08:03<11:14,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1273/3046 [08:03<11:14,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1274/3046 [08:04<11:13,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1275/3046 [08:04<11:13,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1276/3046 [08:05<11:13,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1277/3046 [08:05<11:12,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1278/3046 [08:06<11:12,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1279/3046 [08:06<11:12,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1280/3046 [08:06<11:11,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1281/3046 [08:07<11:11,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1282/3046 [08:07<11:10,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1283/3046 [08:07<11:10,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1284/3046 [08:08<11:10,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1285/3046 [08:08<11:09,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1286/3046 [08:09<11:09,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1287/3046 [08:09<11:08,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1288/3046 [08:09<11:08,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1289/3046 [08:10<11:08,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1290/3046 [08:10<11:08,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1291/3046 [08:11<11:07,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1292/3046 [08:11<11:07,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1293/3046 [08:11<11:06,  2.63it/s]
Testing DataLoader 0:  42%|████▏     | 1294/3046 [08:12<11:06,  2.63it/s]
Testing DataLoader 0:  43%|████▎     | 1295/3046 [08:12<11:05,  2.63it/s]
Testing DataLoader 0:  43%|████▎     | 1296/3046 [08:13<11:05,  2.63it/s]
Testing DataLoader 0:  43%|████▎     | 1297/3046 [08:13<11:05,  2.63it/s]
Testing DataLoader 0:  43%|████▎     | 1298/3046 [08:13<11:05,  2.63it/s]
Testing DataLoader 0:  43%|████▎     | 1299/3046 [08:14<11:05,  2.63it/s]
Testing DataLoader 0:  43%|████▎     | 1300/3046 [08:15<11:05,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1301/3046 [08:15<11:04,  2.63it/s]
Testing DataLoader 0:  43%|████▎     | 1302/3046 [08:15<11:04,  2.63it/s]
Testing DataLoader 0:  43%|████▎     | 1303/3046 [08:16<11:04,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1304/3046 [08:16<11:03,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1305/3046 [08:17<11:03,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1306/3046 [08:17<11:02,  2.63it/s]
Testing DataLoader 0:  43%|████▎     | 1307/3046 [08:17<11:02,  2.63it/s]
Testing DataLoader 0:  43%|████▎     | 1308/3046 [08:18<11:02,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1309/3046 [08:18<11:01,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1310/3046 [08:19<11:01,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1311/3046 [08:19<11:00,  2.63it/s]
Testing DataLoader 0:  43%|████▎     | 1312/3046 [08:20<11:01,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1313/3046 [08:20<11:00,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1314/3046 [08:21<11:01,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1315/3046 [08:21<11:00,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1316/3046 [08:22<11:00,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1317/3046 [08:22<11:00,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1318/3046 [08:23<10:59,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1319/3046 [08:23<10:59,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1320/3046 [08:24<10:59,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1321/3046 [08:24<10:58,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1322/3046 [08:24<10:58,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1323/3046 [08:25<10:58,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1324/3046 [08:25<10:57,  2.62it/s]
Testing DataLoader 0:  43%|████▎     | 1325/3046 [08:25<10:56,  2.62it/s]
Testing DataLoader 0:  44%|████▎     | 1326/3046 [08:26<10:56,  2.62it/s]
Testing DataLoader 0:  44%|████▎     | 1327/3046 [08:26<10:55,  2.62it/s]
Testing DataLoader 0:  44%|████▎     | 1328/3046 [08:26<10:55,  2.62it/s]
Testing DataLoader 0:  44%|████▎     | 1329/3046 [08:27<10:55,  2.62it/s]
Testing DataLoader 0:  44%|████▎     | 1330/3046 [08:27<10:54,  2.62it/s]
Testing DataLoader 0:  44%|████▎     | 1331/3046 [08:27<10:54,  2.62it/s]
Testing DataLoader 0:  44%|████▎     | 1332/3046 [08:28<10:53,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1333/3046 [08:28<10:53,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1334/3046 [08:28<10:52,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1335/3046 [08:29<10:52,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1336/3046 [08:29<10:51,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1337/3046 [08:29<10:51,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1338/3046 [08:29<10:50,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1339/3046 [08:30<10:50,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1340/3046 [08:30<10:49,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1341/3046 [08:30<10:49,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1342/3046 [08:31<10:49,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1343/3046 [08:31<10:48,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1344/3046 [08:32<10:48,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1345/3046 [08:32<10:48,  2.62it/s]
Testing DataLoader 0:  44%|████▍     | 1346/3046 [08:32<10:47,  2.63it/s]
Testing DataLoader 0:  44%|████▍     | 1347/3046 [08:32<10:46,  2.63it/s]
Testing DataLoader 0:  44%|████▍     | 1348/3046 [08:33<10:46,  2.63it/s]
Testing DataLoader 0:  44%|████▍     | 1349/3046 [08:33<10:45,  2.63it/s]
Testing DataLoader 0:  44%|████▍     | 1350/3046 [08:33<10:45,  2.63it/s]
Testing DataLoader 0:  44%|████▍     | 1351/3046 [08:34<10:45,  2.63it/s]
Testing DataLoader 0:  44%|████▍     | 1352/3046 [08:34<10:45,  2.63it/s]
Testing DataLoader 0:  44%|████▍     | 1353/3046 [08:35<10:44,  2.63it/s]
Testing DataLoader 0:  44%|████▍     | 1354/3046 [08:35<10:44,  2.63it/s]
Testing DataLoader 0:  44%|████▍     | 1355/3046 [08:35<10:43,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1356/3046 [08:36<10:43,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1357/3046 [08:36<10:42,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1358/3046 [08:36<10:42,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1359/3046 [08:37<10:42,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1360/3046 [08:37<10:41,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1361/3046 [08:37<10:41,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1362/3046 [08:38<10:40,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1363/3046 [08:38<10:40,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1364/3046 [08:39<10:40,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1365/3046 [08:39<10:39,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1366/3046 [08:39<10:39,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1367/3046 [08:40<10:39,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1368/3046 [08:40<10:38,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1369/3046 [08:40<10:38,  2.63it/s]
Testing DataLoader 0:  45%|████▍     | 1370/3046 [08:41<10:37,  2.63it/s]
Testing DataLoader 0:  45%|████▌     | 1371/3046 [08:41<10:37,  2.63it/s]
Testing DataLoader 0:  45%|████▌     | 1372/3046 [08:42<10:37,  2.63it/s]
Testing DataLoader 0:  45%|████▌     | 1373/3046 [08:42<10:36,  2.63it/s]
Testing DataLoader 0:  45%|████▌     | 1374/3046 [08:42<10:36,  2.63it/s]
Testing DataLoader 0:  45%|████▌     | 1375/3046 [08:43<10:35,  2.63it/s]
Testing DataLoader 0:  45%|████▌     | 1376/3046 [08:43<10:35,  2.63it/s]
Testing DataLoader 0:  45%|████▌     | 1377/3046 [08:43<10:35,  2.63it/s]
Testing DataLoader 0:  45%|████▌     | 1378/3046 [08:44<10:34,  2.63it/s]
Testing DataLoader 0:  45%|████▌     | 1379/3046 [08:45<10:34,  2.63it/s]
Testing DataLoader 0:  45%|████▌     | 1380/3046 [08:45<10:34,  2.63it/s]
Testing DataLoader 0:  45%|████▌     | 1381/3046 [08:46<10:34,  2.62it/s]
Testing DataLoader 0:  45%|████▌     | 1382/3046 [08:46<10:34,  2.62it/s]
Testing DataLoader 0:  45%|████▌     | 1383/3046 [08:46<10:33,  2.62it/s]
Testing DataLoader 0:  45%|████▌     | 1384/3046 [08:47<10:33,  2.63it/s]
Testing DataLoader 0:  45%|████▌     | 1385/3046 [08:47<10:32,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1386/3046 [08:47<10:32,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1387/3046 [08:48<10:31,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1388/3046 [08:48<10:31,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1389/3046 [08:48<10:31,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1390/3046 [08:49<10:30,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1391/3046 [08:49<10:29,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1392/3046 [08:49<10:29,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1393/3046 [08:50<10:29,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1394/3046 [08:50<10:28,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1395/3046 [08:50<10:28,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1396/3046 [08:51<10:27,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1397/3046 [08:51<10:27,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1398/3046 [08:51<10:27,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1399/3046 [08:52<10:26,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1400/3046 [08:52<10:26,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1401/3046 [08:52<10:25,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1402/3046 [08:53<10:25,  2.63it/s]
Testing DataLoader 0:  46%|████▌     | 1403/3046 [08:53<10:25,  2.63it/s]
